-33.96190551688731,-9.392367894785878,71.71238173241207
-89.77179637095946,-91.01811117830695,14.372633484119746
-88.874411117989,-27.92842298296587,72.69864133682299
32.9808626532253,88.03631370591779,-75.32070363484489
-85.83550625743483,10.955889299650721,-65.00907805635876
-58.81029022377706,28.846020534821093,12.464017227942747
-44.57131522272173,9.611721928504721,71.4284209040517
52.4489321443979,80.30743335558267,-66.51903113805147
-81.78009156362016,-13.382052380515248,-69.07272836357308
66.71358858731156,-24.920612352031,-71.62553155446702
31.925036748041492,-70.03181173565014,-87.77750955918904
-65.86797988841664,-42.11052603451804,90.44754740070775
50.97055395389637,-4.833694382636679,38.917630556762816
-54.08933494272661,-86.55531729505643,9.38737620197925
-33.51029540978767,8.689348111682918,81.13395993381428
-68.66276598602015,37.224659172084074,-65.45613980764371
11.505830686636756,-86.49397314128919,-77.84333408200973
40.035669576451824,-53.254406283723554,-94.7201380032046
2.667712741908062,-59.44957490422345,59.77363140430052
-77.64702008655935,30.494226645050816,-3.2893682237499178
19.066025605149676,-50.47413142592663,19.102349951036743
98.68682659447941,44.684833336774574,23.9335235113128
-34.4832831781484,30.521910057956973,-3.878851734844517
85.50850422521526,42.20544102243355,0.3961446991464186
16.066623096463914,37.339189036293845,-7.224520554411427
-49.528168707695805,51.896200418002394,22.164146634879003
-55.2966510297819,-62.86687998605287,48.047475897998225
37.02270189352299,83.13850406524688,98.67004539578045
-40.71755112972617,47.88271674614853,35.75957778650451
